93624f100f16846f5abe39fa9bf722c26ff36002a80858bab284ef33e7d74836  6270  denominator/tools/occurrence-owner-v8/launch.mjs
d302c26525920ee244f0fa81d864b7448c85e87094c34b7e947fbe5f4f8335e3  9862  denominator/tools/occurrence-owner-v8/lexical.mjs
91586e518826f429be294d9f3e85e8b5e5e1db9516f384c50f357ff7cfece803  12261  denominator/tools/occurrence-owner-v8/mutations.mjs
9c51eb861440f314d3b168ba7aa8a28ca6cbeea2f8736f21e9786ceb17c9ce27  6089  denominator/tools/occurrence-owner-v8/shared.mjs
dfc94801ae0fb155a483305cccddebb215cf5d0086e7df7cb1120b7d0c97d783  26243  denominator/tools/occurrence-owner-v8/tables.mjs
06722073719b6c7226cf34dd2300e008d7639c1ffb0a5267224dcf1c2bc4fc33  37119  denominator/tools/occurrence-owner-v8/verify.mjs
ad5033e87d62377069ca973e0b51147ab505531039359c1264501d3cd15e6c0a  13064  denominator/tools/occurrence-owner-v9-blueprint/verify.mjs
8181757557f3a6e86ea5d45c3620c2649e6b083c4a4aead323c4196f17040425  56293  denominator/tools/occurrence-owner-v9/analyzer.mjs
f2c2397c22b7fdae350b074943c52cb18906e6c9e814f8f3bc709b57f411fc33  17007  denominator/tools/occurrence-owner-v9/oracle.mjs
732ebafdf0336c9c21027bfa4b4df3b6b143ef61336603750797b4a254c1c702  6381  denominator/tools/occurrence-owner-v9/semantic-contract.json
989ff130d4c6fd11688d02a91109860663fdf255bff859e75290b38264b177aa  18149  denominator/tools/occurrence-owner-v9/test.mjs
c410eaa4e2d6fc24e656bd85ceec0a62ce68ec8d5adcdcde388b0949dcaf4d3e  5261  denominator/tools/source-universe.mjs
b9ae890f21cab0282148ee9d7a1ea9f59c4213cbfef436bbd5d225f9ce669a64  776  evidence/first-vertical-cssom-2026-07-21.json
5faf82127542ebfe649180d2b484d90e8855d4ef9e7a624a8885809d8b9905a3  6402  formation/bbnf-exchange-receipt-2026-07-22.md
6968e378e024b5c178da830a3878b0fdb72831ca7252aa7abe94b030c4c39ed5  2542  formation/bbnf-g14-engine-assay-receipt-2026-07-22.md
2c23802e4954576f31cc808da446466e78ca5180f2fe676081e311a2c58ae610  2522  formation/bbnf-owner-unblock-2026-07-22.md
34d71e015e02fd143dfec32933ca10debd7eb610ac2d3aa80cc4ed5dc6e30719  1411  formation/bbnf-transaction-receipt-2026-07-22.md
de49b6d0112afec63c53a5a285cd4b9ffaca07f736ebe08ad06212c4f775cfb8  403106  formation/bench-rail-harden.md
1062bff0f193eddeb2fe5810cf2ebfd27f2ed0a4cd4cf2df43f63902370f58c9  25302  formation/bench-rail-research.md
8687bc986b96b8f9208fef12d24d96573146766f82b3e5adb0e2fe7aa64926a7  17874  formation/denominator-complement-challenge-a.md
a89eaa7dc2e6db5d49c7944553de22b158130870577f28d904188a124df83dc3  16429  formation/denominator-complement-challenge-b.md
ecbc09be5cf01eff998041cc294fb4b56d7cad549a0f99a9828e245615b39a77  6899  formation/denominator-complement-occurrence-v2-2026-07-22.md
88c343dd58b87312df454b7da037bfbf8c6ac339dbe894e403975968713aa2de  6102  formation/denominator-complement-occurrence-v3-2026-07-22.md
91b981e24ccab83ee4a3f449f17f0e4173f096de447becda5231cf748530461f  4267  formation/denominator-complement-research-2026-07-22.md
b75c3af2c71a70e8185f3125941e37c9bce1f994caa58b6af17336a71e3fbdab  3076  formation/denominator-complement-root-gestalt.md
015816d0bfe1c28fb76f06bc8fb7d5c34a8eb05f997a4dae950d334566d2c45d  10939  formation/denominator-complement-v2-challenge-a.md
82af2d5f33f077410beb0dda0b349e5100907a3744657af3234ea22f8b4b0542  12283  formation/denominator-complement-v2-challenge-b.md
4fd1764adf6924f7a654c454d1b541cae0de10774b4d98673d88da702b663bac  2929  formation/denominator-complement-v2-root-gestalt.md
bc1f62007df6f6457e58fa7314d2699ed41f479f536792ea377bb0564e3504c4  7666  formation/denominator-complement-v3-challenge-a.md
e1fbfd9f4a0650f085a82c7446ca7b971afe6e4b18196d7f1e1bf5cbd90e51f7  11146  formation/denominator-complement-v3-challenge-b.md
9af9072b8b14b60ce0fd4bd5f358c1f31bc1caf4df53fa799e6f53a64915bb3a  3014  formation/denominator-complement-v3-root-gestalt.md
a05d9a5cf782f70f6e7d39610ddc9fac5c185a0c8b1a1f29ca5712b1c970804e  4104  formation/denominator-state-audit-2026-07-22.md
5d0c013165bad457b373a4b7bea41e6f052c82d8b94d1768f0e9ead8a4ac6661  28183  formation/harden-l4.md
280972d40fdf6d5798bf042f8cba1e99af9369ac3aa3c4e49eb92905a5ec24ca  24757  formation/harden.md
9135aa0810865ac1635fd4c442cf6fdbb06c553f9a47473734625ccf05d8f4fa  7998  formation/idiomatic-regrounding-stocktake.md
701edf2b617577156b32907cfdd91f880da1ab9ffbfe7f4c3e56f1343e758c12  2066  formation/kf-selector-boundary-challenge-a.md
e5dc19570fd072841b3e106edbaf3eab99898580197b40efb247dd97da15a16a  2158  formation/kf-selector-boundary-challenge-b.md
769ceff80ecc9f25dbef30ddb3f3dbb04ecdbd2b7f704ed733f29f4ab16fbb32  132608  formation/l4-root-seed-manifest.json
c0e5111d28f2d815324017054ef20c314741e3e3c5b4b1cccab735252f7b8b28  13320  formation/l4-root-seed-research.md
78e7e363797a219671959f5a14d3cc72e116fdbea40357e7531562e45456926d  2273  formation/legacy-combinator-recovery-2026-07-22.md
4794b356d2b89abf3865dc86834c68a46838be3dbbc3000be6d1f7ec7e9da6c3  8955  formation/occurrence-owner-fixed-point-v1-2026-07-22.md
6f127a66edca2a96123e2e3a08772c016c0c6578b9d87dcc51ecef3e1bdfad35  21630  formation/occurrence-owner-v1-challenge-architecture.md
7171bfac873e7d224f7fe82487ea00bd29c166c27dbbe79cbb53a1b29a2a68e0  19828  formation/occurrence-owner-v1-challenge-spec.md
0712c58b6cab1b7eef3dd67006f3b35b15c222fb54eeb7a0edf7cb6d9929021b  6665  formation/occurrence-owner-v1-root-gestalt.md
76e3a44e78b26c49be4ecdcedd913652f67c21f07f513cbe3b33c68549c3eae2  7808  formation/occurrence-owner-v2-formation-2026-07-22.md
2b6ce7ff3f6f0c90af68d50ecdc01937e73cc52736410ba90d93de9cc9d8072c  14309  formation/occurrence-owner-v3-challenge-a.md
f204b533e4147347005ea2f6373ffda182bd47ae24151dff052bcd4a76dae1cc  18006  formation/occurrence-owner-v3-challenge-b.md
7b6ae52d8abba34df2ea741d8f586323a22c9e7af4b09d6c5e01e2e39aaf793f  5810  formation/occurrence-owner-v3-formation-2026-07-22.md
aac3e8ca0fc513f70126ee1737d38df8d7564b3b6c6db275847177ec68c59491  4412  formation/occurrence-owner-v3-root-gestalt.md
b23b7301c391ee7f521d8a1ebe66b88daf3989d0585f3c10925efbf7bdd750d8  16664  formation/occurrence-owner-v4-challenge-a.md
bfb71c8496a025c67880a6c9521d41127facf7a1b622297587e500861299640a  9961  formation/occurrence-owner-v4-challenge-b.md
0b0bb1a13124f72cf81a88426c4d6c7c2b7c723a4a9bea6725c0f37da1fe1223  5926  formation/occurrence-owner-v4-formation-2026-07-22.md
2a875f5ee3ba1f7b780e0364bf6870f2ae8de9f80e2c3fce2a840d3905823e8b  4174  formation/occurrence-owner-v4-root-gestalt.md
72941acb997243e7ee3a206d4f1478b8949fbe0d6a17647af71b8eb00a09e167  14581  formation/occurrence-owner-v5-challenge-a.md
3fb419a4f0dfd41348eab52958894dc9bce71a506420470c71e13dd108fc0904  13488  formation/occurrence-owner-v5-challenge-b.md
a0000722fd3b774329c13fe6fddea3268e608770360e3ba74868bbcd5371b143  7540  formation/occurrence-owner-v5-formation-2026-07-22.md
3264d24172298667848105b7984ec247016f6d49500558065dc13eaffcd10ae0  5402  formation/occurrence-owner-v5-root-gestalt.md
54b847e2054302f6940eb609807c75e73145cbf82027fedd0c16e5d1dfca6008  12626  formation/occurrence-owner-v6-challenge-a.md
bf9aa9249e42df1a27656b470c0d4f767c0573bfd6f30ac0f482dbfb1948ec5f  10279  formation/occurrence-owner-v6-challenge-b.md
019d1e1c4f988ec5046700ad44cf82fd6e90df1ffc19984181fed21ddec8097f  8717  formation/occurrence-owner-v6-formation-2026-07-22.md
36be4af93d420403b66022db7f4a29039404c6bd85773c162349be64cff0a5f5  5598  formation/occurrence-owner-v6-root-gestalt.md
d63c351119de1732194f9134752adf0d08e85eddbb74f20fd7fa2ec0e78ec528  14554  formation/occurrence-owner-v7-challenge-a.md
9308962748155124807f4ea0603d6b89dbc47673f5abd4afb070fbaeb70b185d  7641  formation/occurrence-owner-v7-challenge-b.md
5c53eb81a34c1f8d95a2aff5134403217dbf5e53bee41b7dd3b19af1556e6861  6864  formation/occurrence-owner-v7-formation-2026-07-22.md
8a7dffde22dbdc68d38d92cb10484cf562386769f95d56dc23c32da92894f2f9  4828  formation/occurrence-owner-v7-root-gestalt.md
6d0c14190c5632994e4c2e9cbfdd5b16867d8a8689e7f7191f61dfbfc8cdd56d  13805  formation/occurrence-owner-v8-challenge-a.md
2c10bab979b0e2ef3c13d344e0ea2667b2950fba0fa41a0cde174024e67b018f  17864  formation/occurrence-owner-v8-challenge-b.md
d2cc0ff450c01898715501345f22669fac55f4b774aa1428f9e8cdb8fa86e768  9772  formation/occurrence-owner-v8-formation-2026-07-22.md
d27225314682318d98c5bfde5abcfd4831949fa8d2d4ee9ac777fd8ff7e94f11  7305  formation/occurrence-owner-v8-root-gestalt.md
5f0c3cdb1f90a8d40417e1325fd7b81eed16cff7ff4741d915b2ac964f6ff270  8581  formation/occurrence-owner-v9-blueprint-formation-2026-07-22.md
d37b05dedab2973f10b09dcc86a24b9ed5919473e2a1f528b2af758ee4bbd2ad  26357  formation/occurrence-owner-v9-prototype-challenge-a.json
33cdf9e8e3b220b093d96658fa6fa3012de8b11d6b1f3141e4030a19c65f08b5  30503  formation/occurrence-owner-v9-prototype-challenge-b.json
6b1f6739ae11271cb5a5249fd38ce36078b62bccf702f324d86cd46e27b4e9c1  7460  formation/occurrence-owner-v9-prototype-implementation-2026-07-22.md
1a94d50fb15566691f0cea5b8430d64e9c78d89a08337a5186e73ebf853f238d  4944  formation/occurrence-owner-v9-prototype-root-gestalt.json
9eebe53f5e4fd99e0da9ec6cb7b36152d622020824ae9cef0cf0e1c117284cb1  777  formation/occurrence-owner-v9-prototype-time.txt
b79556fe5aab2f7a6c7424267ad994e8577fbcaf265a5cf9a412d2c706f52a21  25666  formation/occurrence-owner-v9-repair-challenge-a.json
475cb782b16b725b515b605381e0862f072cf2e1351ff85190378a9f31c08a71  17956  formation/occurrence-owner-v9-repair-challenge-b.json
b5efeacf048b45237f1757ab2b41840afc97e82ba3f26ca4db8f0e24db34f5a4  4896  formation/occurrence-owner-v9-repair-implementation-2026-07-22.md
1c03456e46961865778e068c1633b8e1037915c9fd4c9d865418b32b1658fe47  2761  formation/occurrence-owner-v9-repair-root-gestalt.json
bd1c979b6cae4a234c17406b9966f18ccea367281304a8da39eab463c1b9f98c  18176  formation/occurrence-owner-v9-repair2-challenge-a.json
0cbb4a4293cf96d8e5d1ac2896938991ce453e416f2398779dfa8b060656d4e6  21312  formation/occurrence-owner-v9-repair2-challenge-b.json
f8e41111a1a549159aea97b3350e6290933ea31b95b75ebac88e7f563318ad46  4388  formation/occurrence-owner-v9-repair2-implementation-2026-07-22.md
c1cd26a4285f79be04b3da3c7af820cf595eaff5bf770e9a5442e13a95df7b8c  7431  formation/occurrence-owner-v9-repair2-root-gestalt.json
d15a1b106513deca87686981aa22ec28656da608e1515137aa441c1c451a6499  29933  formation/occurrence-owner-v9-repair3-challenge-a.json
b6e99ebf384bf4fd1b09228465c2683999697fa69e047e4049a5a4e30fc6a740  26608  formation/occurrence-owner-v9-repair3-challenge-b.json
c127fc626f72b0de1c9e37c9ff41010a5ebdea7b233605babcac8ca9feed7651  3854  formation/occurrence-owner-v9-repair3-implementation-2026-07-22.md
088034e31ccda4bea02a7ade8bce6d4b14879198ebb7332eec81b2765d5c8a0b  7741  formation/occurrence-owner-v9-repair3-root-gestalt.json
4bbcfc5c0fbc80e94da6c8cd0ff4bca0bb5414555774019e472a28106af250a5  25575  formation/research-architecture.md
7bc60a70feff2177fca8ace2b790c3799a15f0fe587943c417b3fb3557b8e502  38763  formation/research-l4-architecture.md
57b5a02683a38c692f72f70bcbd0d88217c5e4a93aeea4e43d21dad1048846a2  24712  formation/w1-audit-harden.md
a85ccf8adb489481c7acb8da806746957c0860acbd9f2ecc9a6c804efdb4f347  20786  formation/w1-audit-research.md
1cd096e054f8219bdb2ca83f1b76343cbe37608f37e975cf2803abd2582028b4  42723  formation/w2-color-audit-harden.md
9d1c7e84a6eec6d690908f83c28eba01dd4a541f4833e548d50e345b2da576f7  24041  formation/w2-color-audit-research.md
f2d743fc51c547aa300875e2d03fa49c90bae83014149c9305b82936a8cffa8b  24791  formation/w3-easing-timeline-audit-harden.md
512c36233ab321df295721400fa0e7bf36384e8dced00efa089b104f4dc6dacc  20358  formation/w3-easing-timeline-audit-research.md
ffe36b6331260a9188bb60dd7d376e00bad823b803c7e63e88e4d7fd7c6debaf  5543  mirror/.dts/deps/color-model.d.ts
1b3c1b48cbaccb464919a8e7817851468851c60ecc3540aaf71c91d4641b3bc8  252  mirror/.dts/deps/foundation.d.ts
ebbe397f62311a562b7db1680912a362ca7ac62d1de0df636ac1d21137bc909b  717  mirror/.dts/deps/value-types.d.ts
b4d9a6dcb0a767619a5fa1283f75a4e065113a60b99b8b0cf9bc3105f06b9f42  515  mirror/.dts/grammar/color.d.ts
5f1f0876d6e5e433e20200c856287ecfcac2531597f107534e32dc2c65ef98e1  651  mirror/.dts/grammar/combinators.d.ts
bd310590ed91a61240148475eebab24dc20c3335bcb69a6036ea7db2fdaa2097  480  mirror/.dts/grammar/component.d.ts
f835b28a4ec2dd0d7e6071ae96a11274f38e71d2238b94809b6955939f777237  1211  mirror/.dts/grammar/css-token.d.ts
634918baae7fd1cfb80050039469f247f9200901d48a27424cf804f3a77ff1c7  4827  mirror/.dts/grammar/css/l4/color.d.ts
2a05c317699b6f73a257bc9ab468731aaca9914ed3f03e6b3b0fd11cd5d3c094  317  mirror/.dts/grammar/css/l4/color/project.d.ts
074203841f8ee003d742461b1f30865bbaeddb828149ae5b150f7e8e3740ad72  684  mirror/.dts/grammar/css/l4/combinators.d.ts
81cd4a12a0cead177e3f08b292f537071eec60e19a701c48b23196f9ec22eb43  868  mirror/.dts/grammar/css/l4/syntax/atom.d.ts
67d6441868be3e49a98d08ca1a8ea50f5442b23d8427c65e8b05c99e4862d070  889  mirror/.dts/grammar/css/l4/syntax/component-value.d.ts
89cd074f39036d65e49e15f77a939581897fe03376003e8482894424c115257f  294  mirror/.dts/grammar/css/l4/syntax/source.d.ts
cedc60fb393644e084730a87a6d7e19bb1d301e9ab438f5f8dda4c331a921802  4218  mirror/.dts/grammar/css/l4/syntax/tokens.d.ts
fbdbd0d76f5ca6bfe69e9d30494718b373facdd3f22bbfdffab7d95924f6f555  1804  mirror/.dts/grammar/css/l4/syntax/types.d.ts
990adafce1f153daf98f3e31b526f4031a461592d60347c73c5e5bb066d6c91b  815  mirror/.dts/grammar/css/l4/tokens.d.ts
1cc27ad95614e13bbc30069f2acde2f7a1b05505a6d92d80aa4722e8eb12a820  1782  mirror/.dts/grammar/css/l4/value-unit.d.ts
c9ca37aae0c96f473a094dbd2377e4c28995f62bbc00d4d0c365efaffbc2b7b0  455  mirror/.dts/grammar/css/l4/values/project.d.ts
b509c5ee63f9f8eda4763439458275a54ea35b94be4ea6f0382abf23574b40b8  341  mirror/.dts/grammar/easing.d.ts
b473c0532d98e8c5af2a80e1475514709cf7c1ec105fa21db3b3361b838ae453  288  mirror/.dts/grammar/index.d.ts
db1d55876424c0b944f539de2dc30a04825a21fa3d8c1b1a4b5226575eecdd2b  364  mirror/.dts/grammar/keyframe-selector.d.ts
741e5d0ac7ebc5b7f015fd4a7835f34f43f228699d9919dc54ec56d1e7bcbd40  660  mirror/.dts/grammar/value.d.ts
25ea0520187e9d8ae1dea6a79c20e9709cb444589865ea016500788077f4c395  1133  mirror/.dts/index.d.ts
ba95aea49263be46bf3f14c62a9cc780c950264501650eafadb1b9ae304fea03  830  mirror/.dts/lexeme.d.ts
632ef35e2f4b4f46c3922073bdc1013604bdcc33a75e5154504aa40988fbc081  69  mirror/.dts/named-colors.d.ts
daabe7993332066ae191bd0db46fd7524d6e5256ff903177d13cb552eadbf1a2  331  mirror/.dts/result.d.ts
27fb890cda3dd0c493becae6da0275cc622c688df711f964709960f383486e6d  364  mirror/.dts/serialize.d.ts
bfc024791ca6caa94e0bb189af7a68f650c9754556a7578bc51c398c4689c477  1744  mirror/.dts/stylesheet/analyze.d.ts
5052e1b186961fe0ccaa7dd3bba7d13c29271157f587c011e9ccb2b1e3736ac2  969  mirror/.dts/stylesheet/collect.d.ts
ce96e3fe7d20b87c847a026209e78441142cf2d062362c361bcc2285f980c03d  333  mirror/.dts/stylesheet/index.d.ts
bcd3f965455db108b2d21600a4446ce39bc37fc7289f628caf5959450ab12018  275  mirror/.dts/syntax.d.ts
8c9e7de56ca5f4addc281feba3e331bbb31aa795bf66d7a8089aa2cc5a38e668  996  mirror/.dts/timeline.d.ts
e816166b9c19a677e542b05968867c7dddb529739983e3a8055c01fec702d026  6046  mirror/.dts/types.d.ts
9e0694e2f974eaccfc3ae8443df900dbde892873b616cae1b0b191e4b077f00d  539  mirror/.dts/util.d.ts
4b96dd19fd2949d28ce80e913412b0026dc421e5bf6c31d87c7b5eb11b5753b4  76  mirror/.dts/vitest.config.d.ts
eb2a254d2cb46f808240e8e690161235fb0f16fb2216459e0b7d41a3f2b480a8  21  mirror/.gitignore
7b40f30bcbb308cbff2492c7b9d96e151367de0e21be6718aecefefec3e54925  1117  mirror/REJECTED-PRE-RESET.md
e4208434ad66441450ad19c8ecc2c49623f23ee6e551de10071dc0c7da11cb39  1218  mirror/apotheosis/README.md
186d247804484c57b9c62c20b891f16178f20b34fdae2b33679bb07e10f643c2  1505  mirror/apotheosis/clean-base.json
0f4a6cc66c88e5c6e4436d4bdc6faea0ff670ea4af28d7d4f386a2b9b5925e6b  324  mirror/apotheosis/grammar/css/l4/README.md
8c3ac689f2e24635216ac0499f23166996ac0136e0b6876e82a8da4f75eb95aa  560  mirror/apotheosis/grammar/css/l4/value-unit/numeric.ts
4000f5dd78437292fdcd2895e75db1d68f9aaf6ef6a832cd80fb45b8be3fe8da  1957  mirror/apotheosis/test/value-unit/numeric.test.ts
95117ad7b8cfbb108b50a99763a68a0c538829620b8b979028113c7017e2c2b9  216  mirror/apotheosis/vitest.config.ts
3db8b35cccef35ba7f42df3fa106cb46356669f2634f88eee2435f98f3d79400  69  mirror/bench/stub.ts
9c7f5a82671ff37c22ac501c33807b6e1f005180ce9de35587f0aa29e93b14cc  2235  mirror/cells/syntax-consume-number/g1/benchmark-protocol.json
961e59e0a3fb61eef10c2a577438a25d5c63c3f0d972fd33988c532383cfe5a7  1740  mirror/cells/syntax-consume-number/g1/contract.ts
9435eec66739d8751b7c57d857334b70bea16fff580b260bd9848c494c512d5b  6870  mirror/cells/syntax-consume-number/g1/feature-public.json
4c41068bfa1c1476fe7dd70583bbf53fefe701b6e4f02c2353d6911ca88726a7  5213  mirror/cells/syntax-consume-number/g1/fixtures/public-cases.json
d41e8339c07d11becceafde5355175a72fb7aecb15919c4ccd435f1f1c3fb45c  6316  mirror/cells/syntax-consume-number/g1/formation-receipt.json
8326e0aa1594a2d3c594f499b32da43d64f2a9e2020d3308ca68654acc4c2eb2  11961  mirror/cells/syntax-consume-number/g1/harness.ts
6fa2142d1bcfcd2f3fc5bcba8fd49ff7a61801b7e189e8cec0f8b4ea808d5d7d  5665  mirror/cells/syntax-consume-number/g1/parse-that-package.ledger
968d6b02a4f457c63ae8ba806554aab82d1fd47bf0176ca4c67eaf9bf176e9e5  2217  mirror/cells/syntax-consume-number/g1/promotion-protocol.json
a496deeebeaef19c8dda7e0ed2d8c19743abe64d4a23556b1f175545f7a61bf0  22838  mirror/cells/syntax-consume-number/g1/promotion-verifier.mjs
64b8a26e8bdd42fbf9e9b12cfccac314d530488ffe7950f365752367e6b5ad89  2797  mirror/cells/syntax-consume-number/g1/rejection.json
3a08d88df997493df6c0dc751d81e52377f155defada21c1a0a7d4d0df048f47  12054  mirror/cells/syntax-consume-number/g1/typescript-package.ledger
b8d775de76d61713ad5e67234622d838e7145b778e317c6016de15b4c8117663  1059  mirror/cells/syntax-consume-number/g10/author-roster.json
b76642a7402515a55f80861a49b8f47ebded6356c4b537b68cc5f163b3804a0d  2078  mirror/cells/syntax-consume-number/g10/correctness-harness.mjs
cabc69254b3eedb65fbef34a104c5159b199c44a838cea09ca14c2385b226299  1503  mirror/cells/syntax-consume-number/g10/correctness-worker.mjs
6e964b4d458b4c8eabb157f6872649858388b62c323c702fcf66eb1525f04930  1079  mirror/cells/syntax-consume-number/g10/feature-row.json
0efb4c63e7dc0be6599790b345a6b6584e2df4101a332f46a105edf6bceec732  2687  mirror/cells/syntax-consume-number/g10/formation-receipt.json
a2a98a2069c1749b78a37a24a36d24e7d3abab8ef746e0482db12bfdec20f141  9042  mirror/cells/syntax-consume-number/g10/formation-validator.mjs
318d9272b75b34d34a71afa3665133723de4159c888cae003760d6094756fe59  159533  mirror/cells/syntax-consume-number/g10/holdout-ciphertext.b64
d843ffa3ad5e015ce17597fd245d707aabc689a166aa3afec4278f5d050939c8  7301  mirror/cells/syntax-consume-number/g10/holdout-destruction.json
7d1e635bd274f95c3fe8b885af52b84a3c0640e4d682fd89e4f3a695aea95058  6564  mirror/cells/syntax-consume-number/g10/holdout-receipt.json
84ac7598540e7143ed83d3fe5b3e959a5174259e6bfff5735f9e51a2fc12ac1b  3414  mirror/cells/syntax-consume-number/g10/lineage-topologies.json
99b8f7691e3a5a6ebf6c6ca07aa5221c94a65246edc8315c60a88effa5af39c8  989  mirror/cells/syntax-consume-number/g10/peer-adapters.mjs
1283b615d2a12e75eb217624af4fb8643376ad3dc762c05917c14769bea9d7a7  1151  mirror/cells/syntax-consume-number/g10/peer-comparable-cases.json
bf0fb334de832c100bd2f3581ffb1642a0f7d57ec8323059e9ee42178c63de00  3281  mirror/cells/syntax-consume-number/g10/peer-manifest.json
2035b70e853605e9381e8a45daa9d180a615c0d11359420658ec88457a8c76f5  1713  mirror/cells/syntax-consume-number/g10/rejection.json
589ed5ffe9c75416f4ffb8cdafe4ee776fecae27c4d6b16e2a3372c5c01c62c3  1886  mirror/cells/syntax-consume-number/g10/reviewed-subject.json
3b87be4d5d129eb2b9e405988325417110e3dc3fb406e286e595c3ae2cc851e4  13648  mirror/cells/syntax-consume-number/g10/reviews/challenge-a.json
dc9ebf11104c6cd396a194ffd20e685c46f578de2de49b60aa8c028b01a964f1  11632  mirror/cells/syntax-consume-number/g10/reviews/challenge-b.json
7b645062395fd5bf4fd4b0fa25b501d88be50c0e3b627e068dc16e92a05f78aa  4675  mirror/cells/syntax-consume-number/g10/root-gestalt.json
e97fffdfb7ba27d88c0860ff44eb0a7984099632b55c41221b4d9ca28dfdda73  6261  mirror/cells/syntax-consume-number/g10/runtime-package-ledger.tsv
51a530fde97dbff35441873b518fb5027d0a4dcad4d33651ef9d307bc92bea4a  8405  mirror/cells/syntax-consume-number/g10/source-census.json
4f354ca7c31df4e988ba1f6f7dc7b3293b69b44982b4f4df144e38338f1d21a5  1921  mirror/cells/syntax-consume-number/g10/source-census.mjs
7f5a3aadb3fd6a4be5df23ea98c36d3cdc5fb5a04bd0f00ae87fd3d6e78deb76  4021  mirror/cells/syntax-consume-number/g11/author-preflight-plan.json
dab485af73c763f6a73baef70944eaec9cea48cbb8908d1ed1b231471f51002c  742  mirror/cells/syntax-consume-number/g11/author-prompts/b.txt
6d802bcc1c1100df0a2ad5224d9e4e57fde7959bf86e7804860f98708d965685  743  mirror/cells/syntax-consume-number/g11/author-prompts/d.txt
70a33d6cf8b7fe63c733ab746cca9cc314488105ffc5a1d5d3abbc5dc6b6f1a7  742  mirror/cells/syntax-consume-number/g11/author-prompts/h.txt
57df74ea49b2393a4992f41be66202e4bc5716ba4f1ff8ba3228e3584b4e4619  742  mirror/cells/syntax-consume-number/g11/author-prompts/s.txt
d77fb9099efe4236d0709e1666eb08b6ed7512ede60c2eb558117c17a97ad234  2802  mirror/cells/syntax-consume-number/g11/author-task-witness.schema.json
42109e48001b6977a8421c5b84ce6587628e211f9619908efdecc78c5eba3bd0  1372  mirror/cells/syntax-consume-number/g11/feature-row.json
5db00f55de4a125a2710b4cf63114fbf5f34dd83c382b973d54652e8f0278ca2  4833  mirror/cells/syntax-consume-number/g11/formation-receipt.json
5ab5ca04a1725028a664d1212738a0afc9556030e06360fecc28defaf9a7298e  689  mirror/cells/syntax-consume-number/g11/lifecycle-artifacts.schema.json
49613ab9274d41220d7f17fa9b6540e9d527752185dea0054f22662af9222807  855  mirror/cells/syntax-consume-number/g11/negative-controls.ts
e51e15f4a9820add9164ed3db8b111f1816460ad89fe108d1cda28e4727b69e8  1911  mirror/cells/syntax-consume-number/g11/peer-corpus.json
d614667170709f92c96aed023cf71e70346f840a690f78c9eb1d2569942cadaf  2540  mirror/cells/syntax-consume-number/g11/peer-harness.mjs
3f28c4183f73d4a800c0ffbcb92032233af5ecdb939a4a45637211ac3460c51f  1710  mirror/cells/syntax-consume-number/g11/peer-manifest.json
07de1050899e46ecc165cf7590d9f033727b06f63c80ba239226d35168a1de21  831  mirror/cells/syntax-consume-number/g11/peer-resolver.mjs
d13cc5bf13c48c359216cb048926a8d9e61cc8cf472348966e660440e2b0fbf9  1933  mirror/cells/syntax-consume-number/g11/peer-worker.mjs
3b46dfc0e9f12183377d671b1327c327bb5eae9066114d9c738f280b1f836ad2  12871  mirror/cells/syntax-consume-number/g11/phase-validator.mjs
80204fd03d24cd794e4ba001f688cd58c7eef3e015dcf2bc4bc77c0d46ddf40d  1157  mirror/cells/syntax-consume-number/g11/probes/b.ts
9b9fb3a645b20584f1228204d880eaa06d2c2d20302201cfddd17931bfd4ab14  660  mirror/cells/syntax-consume-number/g11/probes/d.ts
f6a22334ccbb484c1c3d40abee6339a59b6afcb4dc3c5b24e66b88f5c08bd206  477  mirror/cells/syntax-consume-number/g11/probes/h.ts
a79a5f778829733aeb2b11712d3af4f18aec3cef3cabfc50556a73cea8abb07a  1175  mirror/cells/syntax-consume-number/g11/probes/s.ts
962c6cfb63da40cc8d9fc7bca37ca749722e8dac65ff969574a205a3c44ed35f  2793  mirror/cells/syntax-consume-number/g11/public-corpus.json
87b52d53fb597a7f2cf87ec4abdf7611373116db72adbc3589d74a46ef9e31e7  5212  mirror/cells/syntax-consume-number/g11/public-harness.mjs
d5d8f12fa9c6c55abea49ad2f570ae4d5ef8490aef515790f5296f3af96c831e  9752  mirror/cells/syntax-consume-number/g11/public-worker.ts
f9c6b0b4fa8612decdf607a990a9e9b5049f4755e063a91244e08070d2bfa3a0  16797  mirror/cells/syntax-consume-number/g11/review-boundary-a.json
b01c87c5a0e4f91cbd4e22309c2b8a3004b018178d4c5d5965ddd28c01b499c1  14308  mirror/cells/syntax-consume-number/g11/review-boundary-b.json
662ce74e987a53e39f3a7db8b10acd2229f21c3c6f46e8a8783adf151be97b92  5587  mirror/cells/syntax-consume-number/g11/root-gestalt.json
39dffcc5ae9515f73731a5666853f6614f719e66185e7564f8b6b1a21485bec3  3282  mirror/cells/syntax-consume-number/g11/runtime-closure.json
0f4afc51a93f58aff35123860283dea4c30f4b68cff5b8cc460a254913c0ed6e  3178  mirror/cells/syntax-consume-number/g11/runtime-closure.mjs
aba503bc154b9480201d1dd003159e98bbcd292028ba0fab832bd4a5a0b67034  945  mirror/cells/syntax-consume-number/g11/seat-packets/b.json
