mirror/cells/syntax-consume-number/g13/root/incomplete-signed-exponent.ts	527	3b62f3a782e93ef863ee558190ba1c583f5926ef3c380f253bbe333a74c83c74
mirror/cells/syntax-consume-number/g13/root/negative-controls/comment-markers/index.ts	534	d9a0d9047551ee325778b5a91bbda01eeac3d8cb7d879e93946928927461d71e
mirror/cells/syntax-consume-number/g13/root/negative-controls/computed-global/index.ts	402	414ea37297036542bd9e268384193d9183f474f84c118d6326bab0f5e3714562
mirror/cells/syntax-consume-number/g13/root/negative-controls/computed-state/index.ts	564	4d6200c2490ff5f92784f56eb44131dff8e999f9eba89ca6ddadf2b1168a724c
mirror/cells/syntax-consume-number/g13/root/negative-controls/constructed-recognizer/index.ts	430	1e41b5d3fff192e0965dd050e4dbecebb638c1561501e6c9681f2146b1c26789
mirror/cells/syntax-consume-number/g13/root/negative-controls/h-suffix-broadening/index.ts	400	72ea00bbbea0dec8b644d236022b66fd4ee98f977b9a11641bb374ab57a3bf47
mirror/cells/syntax-consume-number/g13/root/negative-controls/wrong-wrapper/index.ts	655	c46216a7f84fe4bb5fdb0f511f6dbe1225ce498211fb325af5bfe4168e4c1c79
mirror/cells/syntax-consume-number/g13/root/probes/b/index.ts	983	a2762b19ec764d08ff1fa7704881a4a7a7c97a8601f966d6630cef15bc6d7049
mirror/cells/syntax-consume-number/g13/root/probes/d/index.ts	561	ba5f1130003deabe638501997bf2a7a7a334fd25d984206287f6f01ec7b57b75
mirror/cells/syntax-consume-number/g13/root/probes/h/index.ts	390	9dda4a9e1892e6e7eef7feb9e0c99a5744ef0f88d0110bfd0e656f3bcc840d74
mirror/cells/syntax-consume-number/g13/root/probes/s/index.ts	966	e365919f9f3963d95a47d4fac4336a703620dc790d78c4bfb9b76aa1edf5ee2c
mirror/cells/syntax-consume-number/g13/runtime-closure-generator.mjs	3007	5504ef5e9960f0d15e24e54cc3c730a66a651277d7b98dd3af6f1901c0051050
mirror/cells/syntax-consume-number/g13/runtime-closure.json	5076	c99ab98cd0cea2fcd3bcdbaa93019fcebdcd75aaaf158022a6588063c985597c
mirror/cells/syntax-consume-number/g13/seat-packets/b.json	1817	70d1e16f124e4f636e1b56e0bfb00fb89f94524bbf35ec62232a7b09a4e8829a
mirror/cells/syntax-consume-number/g13/seat-packets/d.json	1759	41e41c581d09ac8b2ba0d92a47e1883879ff4e29757057257e931936bbbde82d
mirror/cells/syntax-consume-number/g13/seat-packets/h.json	1735	17b38772629d789c6d757de2c4e11d4cf92e45212072feb1e12a2d574b110f61
mirror/cells/syntax-consume-number/g13/seat-packets/s.json	1827	e7b74d75ff08e4ae203652255d2c11a86708f945a035f1cd67229f3fb16bfaf4
mirror/cells/syntax-consume-number/g14/acceptance.json	7466	f6410454bcc6d734d421454a0d076abde1eed3cf82fb510fbb8373a9ffbc1f9a
mirror/cells/syntax-consume-number/g14/benchmark-manifest.json	15414	652f3f5056ff5d4fbcec69bba1b009a4a9612516d31da0a33ee4665b9a7e0807
mirror/cells/syntax-consume-number/g14/benchmark-result.json	15127	722f5edcd8b25337a0d08d724406f7038cdfa93df632687423c397dee172644a
mirror/cells/syntax-consume-number/g14/benchmark.mts	18568	90ee2014b7e8705208c0d45c6ebf245f53ec7be3a573512fec32fb3890193540
mirror/cells/syntax-consume-number/g14/candidate-set.json	2251	e2f786bb2e190da3c45e9f6396ffb98bad652772de12c6c047519d48c4fda5e6
mirror/cells/syntax-consume-number/g14/candidate.d.ts	272	04b4decb604542c3416cc710aa155b826b86ca491e2ce485c546f815557f2bcf
mirror/cells/syntax-consume-number/g14/candidates/b/index.ts	2097	42e6e6a3662c5bb30858b845fe04ced565ff6f755e7edd54d703804285f4e913
mirror/cells/syntax-consume-number/g14/candidates/d/index.ts	963	a1e4fc2016362f4d1e4b49089c9580b85f6caa19d2adf91f60dd2dac412f8cd8
mirror/cells/syntax-consume-number/g14/candidates/h/index.ts	477	ca17a811198a286c3e07ab06670b76b16f98c513d246696296dd4c3e4abffaa8
mirror/cells/syntax-consume-number/g14/candidates/s/index.ts	1768	2edb390a542ebb98221c624934b14c009bc07c6b306cf7d4be1ccfcfd74202c8
mirror/cells/syntax-consume-number/g14/feature.json	4875	266df7a5994fd7a75cb7bb2eee2fbcee02d38320ae0dde265727c6737626dc29
mirror/cells/syntax-consume-number/g14/fixtures/manifest.json	594	d679e8896b35402fc84ada7d308cb1ff28d6da04287e5770b17439c69335b3e6
mirror/cells/syntax-consume-number/g14/fixtures/repairs.json	2357	d9e94359c3cac96ba44f151debed534042aabbca85e82d9e59c6022267bc18f2
mirror/cells/syntax-consume-number/g14/holdout-ciphertext.b64	18505	e2aa624ebbd7344381fb59d6c420bd581086ab0346f2ce1fea5d3fac82a0d25c
mirror/cells/syntax-consume-number/g14/holdout-evaluator.mts	33880	887799d06f170c6ae799cfb5ce5d5d825b555e50c394b21f78c5b156890e05c0
mirror/cells/syntax-consume-number/g14/holdout-evidence.json	9642	fdc135c2cb9480a181321824cb67e823c7d9c3af07eaaa56dd8adba4d29c43d9
mirror/cells/syntax-consume-number/g14/holdout-receipt.json	3707	787f2543f4046ed71669daa55ca03af65a269f320f4f9891d22adab8da127e0e
mirror/cells/syntax-consume-number/g14/holdout-recovery-ciphertext.b64	18505	3c2dcf58cc2cfc351399acfeefff56065b33a68c38400eece6f03a7d9460ebae
mirror/cells/syntax-consume-number/g14/holdout-recovery-reveal.json	11287	337a11ca21e39004e4381e5052298e5f9df2c7ffa87990b3c811ea55a2800038
mirror/cells/syntax-consume-number/g14/public-evaluator.mts	12462	bbeeee5e7333a0105fe85c91624fc2be4c34500447bfe9dfce9de5a426b784b7
mirror/cells/syntax-consume-number/g14/reviews/skeptic-1.md	12983	3ca39a3cbf56061e020859054a03eab8482286f59228e45a72cd73976115475a
mirror/cells/syntax-consume-number/g14/reviews/skeptic-2.md	17714	a629c8a45f87e7d971c07f127067b99634cce880f7d9c0660b25d866eccd7814
mirror/cells/syntax-consume-number/g14/reviews/skeptic-3.md	19457	dee4d28e2eb034fd6ceb4ff5394a7a60e73b8da65d5e46e25b628f67aa7b71bc
mirror/cells/syntax-consume-number/g14/reviews/skeptic-4.md	15409	68532e850081ad697a0d97cd62de0d21e5798eb912ae8fb316b6c3922086a7ca
mirror/cells/syntax-consume-number/g14/reviews/skeptic-5.md	21974	921a3f143fd371eebe9eb73fbd539c74020b621a47372a1754bb4c14633de980
mirror/cells/syntax-consume-number/g15/ROOT-DISPOSITION.md	2941	b7d6c09fcadab54188b6b714d903b017c86046a9c1302a661bf26bb9210ef722
mirror/cells/syntax-consume-number/g15/bench/README.md	1339	1e00f919fe54af3778a69edf663fe1abd6308d9ec81b5c0414c21e9f8b2b63f4
mirror/cells/syntax-consume-number/g15/bench/benchmark-manifest.json	12170	634d3b7c19fc18203e9405f414158f7123119e454b41859e38e170b64991f808
mirror/cells/syntax-consume-number/g15/bench/benchmark.mts	10863	0763a4f9233f43f264b1663efe823bd36b1b47187ad1994d9bc67dc2143dfd82
mirror/cells/syntax-consume-number/g15/bench/bindings.ts	4891	21f805fa959c0dd4eeffa8ad6a39fd2befcc5d922fedebce70e6c6644afa1000
mirror/cells/syntax-consume-number/g15/bench/evidence/README.md	206	74eeaae0aab69697fc7cb5dd1c52f1a7790e931edb2b14d5814d9b134fc4e7cf
mirror/cells/syntax-consume-number/g15/bench/evidence/raw-first-attempt.ndjson	2656	48286cbc1914513c698d8e43d93503e3ba306efb372d27e28d433297b80d2654
mirror/cells/syntax-consume-number/g15/bench/evidence/raw-v2-first-attempt.ndjson	29249	0bb3348aa75deb938fef37735fa4a4b69a7f4312f26a73c48e7ccb3828b48ee1
mirror/cells/syntax-consume-number/g15/bench/evidence/raw-v3-first-attempt.ndjson	29251	97f32458d6f031f0ad7de0446ad62b28c232facad629738dd6797cced62ea6ae
mirror/cells/syntax-consume-number/g15/bench/evidence/v1-failure.json	1913	cbcfe27cb19228b4787e8e31f20d7cb8d9acb43046bd5e486a64fb1007bd0174
mirror/cells/syntax-consume-number/g15/bench/evidence/v2-result.json	2031	9269e6ec1769e9137f283bc0096b9d87b052714c7a26e8c572a9a0af4b1a55dd
mirror/cells/syntax-consume-number/g15/bench/evidence/v3-result.json	1810	f717891c3f4ba5c99ac66d01b415b868d8a02d2a7728a11f9690288ef0495cde
mirror/cells/syntax-consume-number/g15/bench/lanes.ts	5257	484194988941883acae346d8a19baeac3fcb2b6c1c538ca3304ed57b7b7d47f1
mirror/cells/syntax-consume-number/g15/bench/protocol.ts	4997	ed7443e335b87c1b1d242d50eb8ee85b8c773f8bfea8c42f043cac1ec9e400fc
mirror/cells/syntax-consume-number/g15/bench/tsconfig.json	225	bb7e050d5023ca5f4b92b3b82deebc978a78f9dabf5eeb47d0cfc1de03bd7e8a
mirror/cells/syntax-consume-number/g15/candidate-set.json	2489	6b3b2057519a595b83f70b317ccc88b08b0e34d232f20feaf580409b55da0d40
mirror/cells/syntax-consume-number/g15/candidate.d.ts	272	04b4decb604542c3416cc710aa155b826b86ca491e2ce485c546f815557f2bcf
mirror/cells/syntax-consume-number/g15/candidates/b/index.ts	1999	550da39c359a95ec5e23e84074254a5978c334884b1405c58bffd5b36802ccb7
mirror/cells/syntax-consume-number/g15/candidates/d/index.ts	884	d470a62a45016edb77bbd9bc6ee23ee61e40c610cb6df5911019a9f866b63137
mirror/cells/syntax-consume-number/g15/candidates/h/index.ts	553	b78dfcd5194ec2480d4ce480417555fffb10788e9ea0cdef1fa4d778af901a0f
mirror/cells/syntax-consume-number/g15/candidates/s/index.ts	2238	a512bf454bac1fce922b80a9516876a0f88857f5f3a8cdfeaaf3ae3f9b09b169
mirror/cells/syntax-consume-number/g15/feature.json	3925	a88dc7dfb1d452d8bcf103d359cd058722db7ad93ed598622f6e1cfc8d5b3a58
mirror/cells/syntax-consume-number/g15/holdout-ciphertext.b64	362131	5ff5a6b3f6bd9586711ec82a8f61a155ceeced7ac499a82bb6f9d08ba6c40ffe
mirror/cells/syntax-consume-number/g15/holdout-evaluator.mts	32095	81e91458842749407d82043b9d93cd7cc1ad8a94c2d11be3a0d371ceca127e09
mirror/cells/syntax-consume-number/g15/holdout-evidence.json	16806	b06c6345fe88149eb5cb90ff38a617dc08d5b26e8ae081ddfe80b9178322c63c
mirror/cells/syntax-consume-number/g15/holdout-receipt.json	4249	2ee93b9a8d239c9ecd6bd27762b826da69231a0bbb1b3f5def3fb7679b00dd1d
mirror/cells/syntax-consume-number/g15/optimization/h2/holdout-supplement.json	6327	5a702de87a671a579cbfb5808bf53bafb178d6ba85f8c5ac5a2d9dc5809bfffb
mirror/cells/syntax-consume-number/g15/optimization/h2/index.ts	560	8c3ac689f2e24635216ac0499f23166996ac0136e0b6876e82a8da4f75eb95aa
mirror/cells/syntax-consume-number/g15/optimization/h3/index.ts	646	f800f3c3c9ee0c1857e454e777a2896abef5c76062f871a36412818eb17f0161
mirror/cells/syntax-consume-number/g15/optimization/h4/index.ts	635	96428f8689e9406d5e1ec0df74939ff760fc2f522e196053e7a1c282c752d592
mirror/cells/syntax-consume-number/g15/reviews/skeptic-1.md	7912	acc34b77e1034ef7141a72528ec000a6d985dfee50015d1f65014a2bc4338fce
mirror/cells/syntax-consume-number/g15/reviews/skeptic-2.md	9559	17cbdc0c9af7fbc4220143de6f34b9a32130c69993a98861dea2ce183c898543
mirror/cells/syntax-consume-number/g15/reviews/skeptic-3.md	9517	78de146bf6eab1026c9b32107b7be3cf7f32b83a0f2f18d15a62ea8c942ce3e9
mirror/cells/syntax-consume-number/g15/reviews/skeptic-4.md	10514	35df157ef617478d84d73c1f3406126e42e9c5c4b2326f6ab27883fb474ecd24
mirror/cells/syntax-consume-number/g15/reviews/skeptic-5b.md	10041	6822c9efcc588e803216eec5f339f8b16b962c95c18e2cbcf02664414d02e053
mirror/cells/syntax-consume-number/g15/skeptic-subject.json	3295	4df4f41e519ef162110a8e13cdc87c4dc2f7a9d8cec454c110ef91c755f6c449
mirror/cells/syntax-consume-number/g15/synthesis-set.json	1650	bb1405494c35b7de29f41549d4cd5a98a5f8c5336dfba58508089a11822763dc
mirror/cells/syntax-consume-number/g16/ROOT-DISPOSITION.md	2621	4f8715c0d85d284bfdde6070d7fbf4cb97a6f7f0588ce3f9d9bea50cc3e63c6d
mirror/cells/syntax-consume-number/g16/acceptance.json	2470	a1e1a44d0f9141fc14379725bda3ffbf2da4446f2c33680c686add3e9a75aa87
mirror/cells/syntax-consume-number/g16/bench/README.md	2584	cb77506c4fcdfa633ceca93fcca303dddc958cb0b91435bb3dfe341da8752661
mirror/cells/syntax-consume-number/g16/bench/benchmark-evidence.schema.json	1154	e07b83d9f5d344cde2c62c554c4f6a92d832cab452615ba61630cd34c500e880
mirror/cells/syntax-consume-number/g16/bench/benchmark-manifest.json	8345	f9ef032d101a74e4493f0e529ffe26244e35f6e9b49c18998ecb4a83438ca9a1
mirror/cells/syntax-consume-number/g16/bench/benchmark.mts	42773	bd46893f1ddfa628a258f9f0c953227b1d0513f28643a75c13977f49815a74c3
mirror/cells/syntax-consume-number/g16/bench/corpus.json	10641	084d40cceed3cce481e23cbac1ca288c2af2899fad515dc948115c0aed9fd46b
mirror/cells/syntax-consume-number/g16/bench/evidence/README.md	308	5bb2b8669e3f41fe677342bdb1fccddd547ffb1305251ebdd1e06f8aebeb1dba
mirror/cells/syntax-consume-number/g16/bench/evidence/correctness.json	586	0196d9a361bea3bc43fa370f64c7354c739e2c99e1f3e73853d71a712794c22f
mirror/cells/syntax-consume-number/g16/bench/evidence/raw-first-attempt.ndjson	250611	372fef4094e34b1b78d9ab8e48fcf36bcda7557f2e8ba54cac637c222de11e54
mirror/cells/syntax-consume-number/g16/bench/evidence/result.json	3501	738ee94837e1747dd13116b76f5f7812838a3dc3dfb75c1bec5a7a77ad456bb4
mirror/cells/syntax-consume-number/g16/bench/tsconfig.json	426	14260fd95eaa8f017a20df83a5ef4d8ec1082ccaa403d73877ab16dd63fec51d
mirror/cells/syntax-consume-number/g16/correction/architecture-selection.json	3750	7373c68757ee787948e807cbc95ee764e4d891e6acf8f297d33a99ff8e497ce7
mirror/cells/syntax-consume-number/g16/correction/benchmark-erratum.json	1788	54f1b3eaadd7198e22bc6d3ef9b0d8211933069efe0b179cec49906938a9f323
mirror/cells/syntax-consume-number/g16/correctness/evidence.json	3049	4eac6a187ef7f615152f364ff52e33ecaa2890c3595313fd6f40ae3714cd13d8
mirror/cells/syntax-consume-number/g16/correctness/holdout-replay.mts	40700	40e8dd24170fd4dd70f6df9692380d099d317fc220e99499cf92f9b3569ff93e
mirror/cells/syntax-consume-number/g16/correctness/tsconfig.json	169	ed9b46dd1a2b36c2e01b96ac82b3c056825d3b6cd15b6fc9ae719ba9b2d2883b
mirror/cells/syntax-consume-number/g16/integration-evidence.json	1992	82cbf9e39f38ec7e571869dc203736cceef7a0968228c7b79478586991ce6c2b
mirror/cells/syntax-consume-number/g16/preflight/audit-a.md	5711	b6db2f38ad15f47cf93409490d8a3d45f742ebb30882b67fc250b00bc0c13572
mirror/cells/syntax-consume-number/g16/preflight/audit-a2.md	5759	88ddf86db6e36667db5785af3b7be75db82264af18cb125dcb2095a1b65ea67e
mirror/cells/syntax-consume-number/g16/preflight/audit-b.md	7351	58703115a10150524487b3ebdc86c081f0660c78b72b1d51eefadaad570e55d4
mirror/cells/syntax-consume-number/g16/preflight/audit-b2.md	7067	58055615b7bcd7e5df110f30c5d857a4caaf3e69d86c75b7af609a0842a96e58
mirror/cells/syntax-consume-number/g16/reviews/skeptic-1.md	8598	fbff0517f88efca8db807466d807ce74099723b052b593504db67b5918b4d5d8
mirror/cells/syntax-consume-number/g16/reviews/skeptic-2.md	6252	cf745e13cd2d4864d170e313b66f990bed3257f4c2bd2e3138215fa3578b95b0
mirror/cells/syntax-consume-number/g16/reviews/skeptic-3.md	8475	562abfcfb30de1c551ac9dfd5b934f1286ec9fda39bd9798d0ccf74f025e0d9f
mirror/cells/syntax-consume-number/g16/reviews/skeptic-4.md	12211	c3ef7207cb7c4bc645bf24a8b2692066f6773d97116201307e87431bc6f41e8b
mirror/cells/syntax-consume-number/g16/reviews/skeptic-5.md	7244	d981045df9422a79705414ee66a5bb02ef5f90890a1915d9c5d377a5b7d367a7
mirror/cells/syntax-consume-number/g16/reviews/v2-1.md	9522	7c745c81b132206477d4ec977f2fb423e2c6c9e23dff876c452702eaf05d7444
mirror/cells/syntax-consume-number/g16/reviews/v2-2.md	5908	1aca79a5c466f0904dcf559921b36373f39ce9c411037df429dd117f254cb5bb
mirror/cells/syntax-consume-number/g16/reviews/v2-3.md	5188	3ccf3d16aa71dc2f0d4cdfb7d52c817b66adb910094f018803aea554fc0ece26
mirror/cells/syntax-consume-number/g16/reviews/v2-4.md	6450	f4dc9dbc5f8e2db1f1c445bb8340f99b78cee2a373e67df4959717147bbc7286
mirror/cells/syntax-consume-number/g16/reviews/v2-5.md	7528	b76c6164362849866205fbee64a2357299ae95a387f935a718606190dfd4ab65
mirror/cells/syntax-consume-number/g16/selection.json	1745	79ab20d533e0892876c882907b08c5b0385d13c0a1f38825716d55fa3cef19e7
mirror/cells/syntax-consume-number/g16/skeptic-subject-v2.json	3606	9747e051bc0f34fbe354dac311bba2e9322f4a2ca9f4d670a1548b49f0bcc749
mirror/cells/syntax-consume-number/g16/skeptic-subject.json	3044	e97b1786ffd5a7046d64e80fd39a3e88143e38a99626780b1b9973e187f975fc
mirror/cells/syntax-consume-number/g16/synthesis-subject.json	3293	062bbafc1f2e8445fa6a84b6e56594c9425388b4c18a5f75887f5b2e8467d58a
mirror/cells/syntax-consume-number/g16/synthesis/architecture.md	4401	16c92b1afc274ac487d71adbd8817ce010da3c1db5136428e8c687dc821b0ffc
mirror/cells/syntax-consume-number/g16/synthesis/performance-gestalt.md	6738	cc70435f2bbf1795b4c584b5cc39cfdba5d9e1439e77396b87da52c585490fa0
mirror/cells/syntax-consume-number/g16/synthesis/semantic.md	5668	16ac0f739bf02bb529e0e49dabc4eba2a1969c3c71fc3bfa1bbf19f6d6831569
mirror/cells/syntax-consume-number/g2/benchmark-protocol.json	2249	aae13c726871fbbf8cd103307f2906a5736c47196cf25edb9662f304f712b846
mirror/cells/syntax-consume-number/g2/contract.ts	1740	71693f18f033adfe31cd5b564dedd9dc2a3c7c792fa2f021e95eef302dd63c6f
mirror/cells/syntax-consume-number/g2/feature-public.json	7432	f2669394be758d484f8ed8397a0070873f62f30e323674ff6c88a73f012de268
mirror/cells/syntax-consume-number/g2/fixtures/public-cases.json	5213	900654022529f7207d4fb2421ba86bc27a02c2b24a029508becb7e44c7770232
mirror/cells/syntax-consume-number/g2/formation-receipt.json	6506	f3e5a6c708129d8578364245d5c5da098def327533b89d431d7106e14cca1b67
mirror/cells/syntax-consume-number/g2/harness.ts	11961	61f96c0f117a56a6e806a28fb69daa2c12d4ceb48e7a5980a387071f79684ecc
mirror/cells/syntax-consume-number/g2/holdout-destruction.json	2072	350e21848aed779e6c46f0057f1636fced97c243b01c7a3ba18b221c2923caf2
mirror/cells/syntax-consume-number/g2/holdout-receipt.json	4854	bb6a4b9a5a57ba43cc7fb4ed6ceb2f9566e1928b768194bf620f026b94429380
mirror/cells/syntax-consume-number/g2/parse-that-package.ledger	5665	6fa2142d1bcfcd2f3fc5bcba8fd49ff7a61801b7e189e8cec0f8b4ea808d5d7d
mirror/cells/syntax-consume-number/g2/promotion-protocol.json	2417	9358ee58e341c07c5a687eed4ff8f2564c701ce8b138941adbb7a115a9f2f81a
mirror/cells/syntax-consume-number/g2/promotion-verifier.mjs	23539	c6c0513e6bdc7dc8620bedbb821f62c940aaca727fcbd59831d4f9b49e5eabc4
mirror/cells/syntax-consume-number/g2/rejection.json	2369	00fbcdb9e543a0df3f140580313150e718c953b111fbfdfb3f4e0b3942163e89
mirror/cells/syntax-consume-number/g2/reviews/challenge-a-specification.md	11880	7e555146be8158ec9ba1c3c67b3fb9d6bc4546116e73470a22ff4364e2f97e48
mirror/cells/syntax-consume-number/g2/reviews/challenge-b-architecture.md	12361	26f5b9ca277a4c7c7eb89e36a444f74fc2729a28e1dc98a60f8e60282d643007
mirror/cells/syntax-consume-number/g2/root-gestalt.md	4820	d8ad7e04f5a37797b2bac6c1c0ec6f32ca1292939249428a32b692487385f1ec
mirror/cells/syntax-consume-number/g2/typescript-package.ledger	12054	3a08d88df997493df6c0dc751d81e52377f155defada21c1a0a7d4d0df048f47
mirror/cells/syntax-consume-number/g3/author-admission-protocol.json	5343	1fb2f4c510e576571c2f786d6f7b33dfdd6340bde86ad4baef84cdeae040e23d
mirror/cells/syntax-consume-number/g3/author-admission-validator.mjs	35316	14524bfaa0afccfb4a02f9152049e74b108ddee2ba701392714208c18378f071
mirror/cells/syntax-consume-number/g3/benchmark-receipt.schema.json	8207	b960bac7857e6e7aaf0ae7e52ebe6035a135a14ee578c37ef83aa30a0a0e6dfb
mirror/cells/syntax-consume-number/g3/benchmark-runner.mjs	18274	2c014fdc98388cde91d171161d76f1f968552b0ad173e87b4c0123f235745d31
mirror/cells/syntax-consume-number/g3/contract.ts	1740	81f1baa47137d3e1a7cdb5b0c589af14e9a1a10a94cb32e047b8ed2b4201141f
mirror/cells/syntax-consume-number/g3/feature-public.json	10499	7b8fb47b480c215edbd2cb8900edc520f6ab572010e5da91e949a1c16bd8b89c
mirror/cells/syntax-consume-number/g3/fixtures/public-cases.json	5213	0fa682a7b4d103aa99f4a5e9dffedff0ae91418ae747b8fe4401b2185abc74a6
mirror/cells/syntax-consume-number/g3/formation-receipt.json	7148	bcf360cad50ce4e0f05c5bec301b73be3711dc44dcebc54f409526207bc5de0d
mirror/cells/syntax-consume-number/g3/harness.ts	12797	557bad5b92e8e3cf914848e3601dcabce43f571b0d5043c4437b497c5eb86fa0
mirror/cells/syntax-consume-number/g3/parse-that-package.ledger	5665	6fa2142d1bcfcd2f3fc5bcba8fd49ff7a61801b7e189e8cec0f8b4ea808d5d7d
mirror/cells/syntax-consume-number/g3/proof-inputs.ledger	539	247192938b2f578c6fb6ace195dfb1d55b581a2c92374eb4ef386c450c9a20e1
mirror/cells/syntax-consume-number/g3/rejection.json	1719	b515f4924f80db42829907f43a1f37eb6c878c794d8f5c929a0722b1a9867085
mirror/cells/syntax-consume-number/g3/typescript-package.ledger	12054	3a08d88df997493df6c0dc751d81e52377f155defada21c1a0a7d4d0df048f47
mirror/cells/syntax-consume-number/g4/author-admission-protocol.json	6069	cfc6ba5a7c741985049652e29a87983575c5980166c1959a93925379128b98b1
mirror/cells/syntax-consume-number/g4/author-admission-validator.mjs	36635	5b02c15e167f38fb438ef48c4f54e593f3c8e42142e2769767d325b32bdb3f10
mirror/cells/syntax-consume-number/g4/benchmark-receipt.schema.json	8207	3484825b01d84713981abfb4313b5dd4ef1862ffd9c20167a45f370476fbd33d
mirror/cells/syntax-consume-number/g4/benchmark-runner.mjs	18274	6a384b6b667f1eb5d453ba677411adc134c90516c55216ad34d3a1a40e280bff
mirror/cells/syntax-consume-number/g4/contract.ts	1740	acac6b9401efd7ab3d2153af8dc168db7bcce92541013d65bf37313927ab04c1
mirror/cells/syntax-consume-number/g4/feature-public.json	11186	59b2b18bb8ae8cf25407f6c39b0075b8827f25d0fddffae2433670a67cf06c04
mirror/cells/syntax-consume-number/g4/fixtures/public-cases.json	5213	e2b3e03ef37189b8a1e40c218c96348303a34bc1c0f261647bbeb9d6026caa66
mirror/cells/syntax-consume-number/g4/formation-receipt.json	5885	4a9a6b989f5797a8d7d233c6456dd9ca13ee55be27b06bbad6a6ddcd5c8182af
mirror/cells/syntax-consume-number/g4/harness.ts	12797	895356f6d8581e4ae84e4aadef03b22d14f850859e90d84252dde43b2b59be20
mirror/cells/syntax-consume-number/g4/parse-that-package.ledger	5665	6fa2142d1bcfcd2f3fc5bcba8fd49ff7a61801b7e189e8cec0f8b4ea808d5d7d
mirror/cells/syntax-consume-number/g4/proof-inputs.ledger	539	247192938b2f578c6fb6ace195dfb1d55b581a2c92374eb4ef386c450c9a20e1
mirror/cells/syntax-consume-number/g4/rejection.json	1235	fb9f537f283f89587b8b6f45d28f5a9f56a22d1e5a0f80a37e6006af42c3f217
mirror/cells/syntax-consume-number/g4/typescript-package.ledger	12054	3a08d88df997493df6c0dc751d81e52377f155defada21c1a0a7d4d0df048f47
mirror/cells/syntax-consume-number/g5/author-admission-protocol.json	6528	346541456cac4c2fd8c60e91d1e8e623043a4aec45d7a82c84381e19a0c812f8
mirror/cells/syntax-consume-number/g5/author-admission-validator.mjs	39605	83473bf5bfa7e98ff38ba779f6faa710ef21e1de3eddfa726aa6c3e3895c8b7b
mirror/cells/syntax-consume-number/g5/authorities/css-syntax-3.Overview.bs	144427	3f129d17407f9bd027291bcfb8015beb86fc229bf5efe505b49ec2dc30be4390
mirror/cells/syntax-consume-number/g5/authorities/css-values-4.Overview.bs	230907	7051146f8adf0b8c0e9243dd75dab39f18efe3e0905d86afb8abd43fe58d45bc
mirror/cells/syntax-consume-number/g5/benchmark-receipt.schema.json	8207	821be7a472a626d6be6d76f812a0e0890df848c9efaac0a05a002e19e63fb91d
mirror/cells/syntax-consume-number/g5/benchmark-runner.mjs	18274	a339be4caa600de623c078811fc305d422a3a3e5e3bc3c8202143b1445001ab3
mirror/cells/syntax-consume-number/g5/contract.ts	1740	2ad6a53493e4fda84409aed74845102fed178d73daa6150ad574fb7ec35a7966
mirror/cells/syntax-consume-number/g5/feature-public.json	11210	7404bd80e67e30ac7f1e6a952c60ffcf2bc6147e4fa3ebb58d1b8cfe8221c58c
mirror/cells/syntax-consume-number/g5/fixtures/public-cases.json	5213	65006f3ed05ac6db0554deb21e7cf6ef0f2096dc524a7924d9bd3e0857f90cf3
mirror/cells/syntax-consume-number/g5/formation-receipt.json	4837	07794e3eb427457745f32c48d75dff2e8c8e2eaa90adf0572d77e7414ce21dd3
mirror/cells/syntax-consume-number/g5/harness.ts	12797	9e20d1f8519767fb619163e29583f3eb7c5bb6d56e240fce1d2fec1cf10eccc3
mirror/cells/syntax-consume-number/g5/holdout-ciphertext.b64	111971	a520fdea071354a76fcd689966b706e459479f4807148f6c2c80fa0d30ccc212
mirror/cells/syntax-consume-number/g5/holdout-destruction.json	3383	79d4fca13fc1a40b7221683e89f9b698429d86ac92fd56b27b920837cc3de0aa
mirror/cells/syntax-consume-number/g5/holdout-receipt.json	7992	e5d29b7e99595de8594eb9142ce5e5e542ecd4e1c570c41f841c448a9721f700
mirror/cells/syntax-consume-number/g5/parse-that-package.ledger	5665	6fa2142d1bcfcd2f3fc5bcba8fd49ff7a61801b7e189e8cec0f8b4ea808d5d7d
mirror/cells/syntax-consume-number/g5/proof-inputs.ledger	539	247192938b2f578c6fb6ace195dfb1d55b581a2c92374eb4ef386c450c9a20e1
mirror/cells/syntax-consume-number/g5/rejection.json	5317	0036b7f2133776c6f38d4040d354b1ba683e8ed759fda3d7d7849d6b9d1a69ca
mirror/cells/syntax-consume-number/g5/reviews/challenge-a.json	17104	de70a7419ff58910bd6a706cd8b629f61acaf978c1a2d3a408d517d19e496809
mirror/cells/syntax-consume-number/g5/reviews/challenge-b.json	12714	07ba39718983d9d41eec2642b307ea10d3ebd1b5f59abacfb1f01b713c6bca4a
mirror/cells/syntax-consume-number/g5/root-gestalt.json	12466	1df1ba45ca725d24c8f88cb7bba5dfd8084741bb8286b9c43fef7e8cb97192e6
mirror/cells/syntax-consume-number/g5/typescript-package.ledger	12054	3a08d88df997493df6c0dc751d81e52377f155defada21c1a0a7d4d0df048f47
mirror/cells/syntax-consume-number/g6/author-admission-protocol.json	4160	41da5dc163e30768176d0f1b9ed957151fb41953a0103cf762de2c8cb2d61984
